RP/0/RP0/CPU0:esenyurt_int2_asr9922#show run
Fri Apr 24 14:44:59.377 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Thu Apr  2 14:13:04 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname esenyurt_int2_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
  5.11.128.0/17 ge 17 le 24,
  37.232.100.0/24,
  31.207.80.0/21 ge 21 le 24,
  37.9.201.0/24,
  84.51.0.0/18 ge 18 le 24,
  91.93.0.0/19 ge 19 le 24,
  91.93.32.0/21 ge 21 le 24,
  91.93.35.0/24,
  91.93.40.0/23,
  91.93.42.0/23,
  91.93.44.0/22,
  91.93.48.0/20 ge 20 le 24,
  91.93.64.0/18 ge 18 le 24,
  91.93.128.0/17 ge 17 le 24,
  94.138.192.0/24,
  94.138.193.0/24,
  94.138.194.0/24,
  94.138.195.0/24,
  94.138.196.0/24,
  94.138.200.0/24,
  94.138.201.0/24,
  94.138.204.0/22,
  94.138.208.0/22,
  94.199.200.0/21,
  109.232.216.0/21,
  85.115.32.0/24,
  37.9.200.0/21 ge 21 le 24,
  194.126.230.0/24,
  91.228.255.0/24,
  93.89.224.0/20 ge 20 le 24,
  91.199.73.0/24,
  185.53.63.0/24,
  185.60.226.0/24,
  185.60.227.0/24,
  213.14.216.0/24,
  212.29.90.0/24,
  91.229.34.0/24,
  185.88.7.0/24,
  212.12.154.0/24,
  212.133.164.0/24,
  213.14.215.0/24
end-set
!
prefix-set Accept-Route_DOL
  62.29.0.0/22,
  62.29.16.0/21,
  62.29.32.0/20,
  62.29.51.0/24,
  62.29.68.0/23,
  62.29.106.0/24,
  62.29.108.0/22,
  83.66.2.0/24,
  83.66.3.0/24,
  83.66.15.0/24,
  83.66.24.0/24,
  83.66.50.0/24,
  83.66.51.0/24,
  83.66.57.0/24,
  83.66.75.0/24,
  83.66.76.0/22,
  83.66.105.0/24,
  83.66.106.0/23,
  83.66.108.0/24,
  83.66.109.0/24,
  83.66.110.0/23,
  83.66.112.0/24,
  83.66.124.0/22,
  83.66.128.0/24,
  83.66.129.0/24,
  83.66.130.0/24,
  83.66.131.0/24,
  83.66.132.0/22,
  83.66.136.0/24,
  83.66.137.0/24,
  83.66.140.0/24,
  83.66.160.0/24,
  83.66.162.0/24,
  83.66.167.0/24,
  83.66.168.0/23,
  83.66.170.0/23,
  83.66.174.0/24,
  83.66.201.0/24,
  83.66.204.0/22,
  91.93.50.0/24,
  91.233.80.0/24,
  94.121.14.0/24,
  94.122.64.0/18,
  94.122.144.0/20,
  94.122.160.0/19,
  94.122.236.0/22,
  94.123.64.0/18,
  94.123.192.0/20,
  94.123.208.0/20,
  195.214.154.0/24,
  212.31.0.0/19,
  213.243.0.0/18,
  213.243.48.0/24,
  213.243.61.0/24,
  217.74.24.0/24,
  89.106.19.0/24,
  89.106.20.0/24,
  89.106.21.0/24,
  89.106.22.0/24,
  89.106.23.0/24,
  89.106.24.0/24,
  89.106.25.0/24,
  89.106.26.0/24,
  89.106.27.0/24,
  89.106.28.0/24,
  89.106.29.0/24,
  89.106.30.0/24,
  89.106.31.0/24,
  185.54.89.0/24,
  188.208.197.0/24
end-set
!
prefix-set REDFIBERDDOSONLY
  31.206.55.0/24 le 30,
  31.206.56.0/21 le 30,
  81.8.10.0/24 le 30,
  81.8.36.0/24 le 30,
  81.8.37.0/24 le 30,
  81.8.53.0/24 le 30,
  81.8.54.0/24 le 30,
  81.8.55.0/24 le 30,
  213.194.76.0/22 le 30,
  46.221.56.0/24 le 30,
  46.221.57.0/24 le 30,
  46.221.58.0/24 le 30,
  46.221.59.0/24 le 30,
  46.221.60.0/24 le 30,
  46.221.61.0/24 le 30,
  46.221.62.0/24 le 30
end-set
!
prefix-set Accept-Route_Grid
  77.79.64.0/24,
  77.79.65.0/24,
  77.79.66.0/24,
  77.79.67.0/24,
  77.79.68.0/24,
  77.79.69.0/24,
  77.79.70.0/24,
  77.79.71.0/24,
  77.79.72.0/24,
  77.79.73.0/24,
  77.79.74.0/24,
  77.79.75.0/24,
  77.79.76.0/24,
  77.79.77.0/24,
  77.79.78.0/24,
  77.79.79.0/24,
  77.79.80.0/24,
  77.79.81.0/24,
  77.79.82.0/24,
  77.79.83.0/24,
  77.79.84.0/24,
  77.79.85.0/24,
  77.79.86.0/24,
  77.79.87.0/24,
  77.79.88.0/24,
  77.79.89.0/24,
  77.79.90.0/24,
  77.79.91.0/24,
  77.79.92.0/24,
  77.79.93.0/24,
  77.79.94.0/24,
  77.79.95.0/24,
  77.79.96.0/20,
  77.79.106.0/24,
  77.79.112.0/21,
  77.79.120.0/21,
  89.106.0.0/24,
  89.106.1.0/24,
  89.106.2.0/24,
  89.106.3.0/24,
  89.106.4.0/24,
  89.106.5.0/24,
  89.106.6.0/24,
  89.106.7.0/24,
  89.106.8.0/24,
  89.106.9.0/24,
  89.106.10.0/24,
  89.106.11.0/24,
  89.106.12.0/24,
  89.106.13.0/24,
  89.106.14.0/24,
  89.106.15.0/24,
  89.106.16.0/24,
  89.106.17.0/24,
  89.106.18.0/24,
  89.106.19.0/24,
  89.106.20.0/24,
  89.106.21.0/24,
  37.77.5.0/24,
  89.106.22.0/24,
  89.106.23.0/24,
  89.106.24.0/24,
  89.106.25.0/24,
  89.106.26.0/24,
  89.106.27.0/24,
  89.106.28.0/24,
  89.106.29.0/24,
  89.106.30.0/24,
  89.106.31.0/24,
  185.54.89.0/24,
  188.208.197.0/24,
  185.183.168.0/24,
  185.183.169.0/24,
  185.183.170.0/24,
  185.183.171.0/24,
  185.183.168.0/22,
  185.183.168.0/23,
  185.183.169.0/24,
  185.183.170.0/24,
  185.183.171.0/24,
  37.77.10.0/24,
  31.6.82.0/24,
  37.77.11.0/24
end-set
!
prefix-set SPECIFIC_ANNOUNCE
  62.244.192.0/20,
  62.24.192.0/20,
  62.244.208.0/20,
  62.244.224.0/20,
  62.244.240.0/20,
  84.44.0.0/19,
  84.44.10.0/24,
  84.44.64.0/19,
  84.44.112.0/20,
  195.46.128.0/20,
  195.46.144.0/20,
  212.15.13.0/24,
  212.15.16.0/20,
  212.98.228.0/24,
  212.98.241.0/24,
  212.98.242.0/23,
  212.98.244.0/22,
  212.98.249.0/24,
  212.98.250.0/23,
  212.98.252.0/22,
  213.194.80.0/20,
  213.194.96.0/20,
  213.194.112.0/20,
  213.194.118.0/24,
  84.44.32.0/19,
  84.44.96.0/20,
  212.15.4.0/24,
  212.98.224.0/20,
  213.194.95.0/24,
  91.244.116.0/24,
  212.98.224.0/20 le 24,
  213.194.96.0/20 le 24,
  46.234.0.0/19 le 24,
  31.145.0.0/16 le 24,
  82.150.93.0/24,
  212.15.8.0/24,
  212.15.0.0/21,
  212.15.10.0/23,
  212.15.12.0/22,
  212.15.16.0/20,
  212.15.24.0/24
end-set
!
prefix-set Subspace-Prefixes
  143.131.170.0/24,
  143.131.174.0/24,
  143.131.175.0/24,
  143.131.176.0/24,
  143.131.177.0/24,
  143.131.178.0/24,
  143.131.179.0/24,
  143.131.180.0/24,
  143.131.181.0/24
end-set
!
prefix-set TEST_TT_COMMUNITY
  62.248.32.0/20
end-set
!
prefix-set TR_VOICE_BACKBONE
  62.244.205.0/24,
  62.244.207.0/24,
  62.244.254.0/24,
  212.15.13.0/24,
  212.15.15.0/24,
  212.15.14.0/24,
  84.44.126.0/24,
  212.15.23.0/24,
  82.150.65.0/24,
  82.150.66.0/24,
  82.150.85.0/24
end-set
!
prefix-set ZenLayer-Prefixes
  23.90.168.0/22,
  23.90.174.0/23
end-set
!
prefix-set Management_Servers
  62.244.241.104/29,
  62.244.241.112/28,
  62.244.241.104/29 ge 32,
  62.244.241.112/28 ge 32,
  213.194.95.237/32,
  213.194.109.160/27,
  213.194.110.51/32,
  82.150.91.0/26,
  213.194.110.51/32,
  212.98.226.0/26,
  213.194.109.13/32,
  213.194.109.11/32
end-set
!
prefix-set NAT44_VF_Adana_SSR
  46.221.128.0/17,
  46.221.160.0/21,
  46.221.168.0/21,
  46.221.176.0/21,
  46.221.184.0/21,
  46.221.192.0/21,
  46.221.200.0/21,
  46.221.208.0/21,
  46.221.216.0/21,
  46.221.224.0/21,
  46.221.232.0/21,
  46.221.240.0/21,
  46.221.248.0/21
end-set
!
prefix-set UNDESIRED-PREFIXES
  84.44.68.0/24,
  84.44.67.0/24,
  84.44.66.0/24,
  84.44.65.0/24,
  84.44.42.0/24,
  84.44.30.0/24,
  84.44.29.0/24,
  84.44.28.0/24,
  84.44.26.0/24,
  62.244.242.0/24,
  213.194.118.0/24,
  212.98.221.0/24,
  82.150.89.0/24,
  212.15.14.0/24,
  212.98.232.0/22,
  212.98.232.0/24,
  212.98.233.0/24,
  213.194.80.0/24,
  62.244.220.0/24,
  82.150.88.0/24,
  195.46.138.0/24,
  212.98.192.0/21,
  212.98.227.0/24,
  212.98.247.0/24,
  84.44.88.0/21 le 24,
  84.44.96.0/20 le 24,
  82.150.64.0/20 le 24,
  213.194.110.0/24,
  212.98.197.0/24,
  84.44.25.0/24,
  62.244.254.0/24
end-set
!
prefix-set VF-MOBILE-PREFIXES
  176.216.0.0/14 le 24,
  5.229.214.0/23,
  46.154.0.0/15 le 24,
  176.54.0.0/15 le 24,
  149.140.0.0/16 le 24,
  176.54.0.0/16 le 24,
  176.216.0.0/16 le 24,
  46.106.0.0/16 le 24,
  188.38.0.0/16 le 24,
  46.221.0.0/16 le 24,
  149.0.0.0/16 le 24,
  176.55.0.0/16 le 24,
  176.218.0.0/16 le 24,
  176.217.0.0/16 le 24,
  46.221.0.0/17 le 24,
  46.221.128.0/17 le 24,
  176.219.0.0/17 le 24,
  31.177.128.0/17 le 24,
  46.154.0.0/17 le 24,
  149.0.128.0/17 le 24,
  188.38.192.0/18 le 24,
  81.6.64.0/18 le 24,
  46.154.128.0/18 le 24,
  46.154.192.0/18 le 24,
  46.155.128.0/18 le 24,
  149.0.64.0/18 le 24,
  188.38.0.0/18 le 24,
  46.106.192.0/18 le 24,
  46.106.128.0/18 le 24,
  149.0.0.0/18 le 24,
  81.6.64.0/19 le 24,
  212.65.128.0/19 le 24,
  217.31.224.0/19 le 24,
  46.155.0.0/19 le 24,
  46.155.96.0/19 le 24,
  46.155.32.0/19 le 24,
  46.155.192.0/19 le 24,
  188.38.64.0/19 le 24,
  46.106.0.0/19 le 24,
  46.106.64.0/19 le 24,
  176.219.128.0/19 le 24,
  46.106.48.0/20 le 24,
  188.38.128.0/20 le 24,
  188.38.80.0/20 le 24,
  188.38.64.0/20 le 24,
  188.38.160.0/20 le 24,
  188.38.144.0/20 le 24,
  81.6.112.0/20 le 24,
  188.38.96.0/20 le 24,
  46.155.64.0/20 le 24,
  46.155.224.0/20 le 24,
  46.155.240.0/20 le 24,
  46.155.80.0/20 le 24,
  46.106.96.0/20 le 24,
  46.106.112.0/20 le 24,
  46.106.32.0/20 le 24,
  188.38.176.0/21 le 24,
  188.38.112.0/21 le 24,
  188.38.184.0/22 le 24,
  188.38.120.0/22 le 24,
  217.31.244.0/22 le 24,
  81.6.108.0/22 le 24,
  188.38.124.0/23 le 24,
  188.38.188.0/23 le 24,
  217.31.242.0/23 le 24,
  81.6.102.0/23 le 24,
  81.6.104.0/23 le 24,
  81.6.106.0/23 le 24,
  81.6.99.0/24,
  188.38.126.0/24,
  217.31.238.0/24,
  217.31.239.0/24,
  217.31.225.0/24,
  217.31.240.0/24,
  212.65.131.0/24,
  212.65.151.0/24,
  212.65.153.0/24,
  217.31.237.0/24,
  217.31.226.0/24,
  212.65.157.0/24,
  212.65.137.0/24,
  212.65.159.0/24,
  212.65.145.0/24,
  217.31.236.0/24,
  217.31.231.0/24,
  212.65.156.0/24,
  212.65.154.0/24,
  212.65.150.0/24,
  212.65.149.0/24,
  212.65.129.0/24,
  217.31.254.0/24,
  188.38.191.0/24,
  81.6.96.0/24,
  81.6.98.0/24,
  81.6.100.0/24,
  81.6.101.0/24,
  212.65.136.0/24,
  212.65.146.0/24,
  217.31.229.0/24,
  212.65.128.0/24,
  212.65.140.0/24,
  212.65.143.0/24,
  212.65.148.0/24,
  212.65.133.0/24,
  212.65.155.0/24,
  212.65.144.0/24,
  212.65.147.0/24,
  212.65.152.0/24,
  217.31.235.0/24,
  217.31.245.0/24,
  212.65.135.0/24,
  81.6.106.0/24,
  212.65.134.0/24,
  5.226.192.0/18 le 24,
  5.229.0.0/16 le 24,
  185.11.12.0/22 le 24,
  46.106.48.0/20,
  188.38.80.0/22,
  188.38.176.0/21,
  176.219.192.0/19 le 24,
  5.229.0.0/18 le 24,
  176.219.224.0/19 le 24,
  81.6.99.152/29,
  217.31.227.0/24,
  176.219.160.0/20 le 24,
  185.11.12.0/22,
  46.106.32.0/20,
  46.106.47.0/24,
  46.154.0.0/15 le 32,
  46.154.0.0/17,
  46.154.128.0/18,
  46.154.192.0/18,
  81.6.102.0/23,
  81.6.104.0/23,
  149.0.128.0/17,
  188.38.0.0/18,
  81.6.106.0/23,
  46.106.46.0/24,
  81.6.108.0/22,
  188.38.190.0/24,
  176.219.144.0/20 le 24,
  46.106.0.0/19,
  46.106.224.0/19,
  46.155.0.0/16,
  217.31.230.0/24,
  5.229.128.0/18,
  5.229.224.0/19,
  5.229.192.0/20,
  5.229.64.0/18,
  46.106.64.0/18,
  81.6.99.136/29,
  149.0.64.0/18,
  185.11.12.0/23,
  176.217.0.0/16,
  188.38.64.0/19,
  188.38.179.0/24,
  149.0.0.0/18,
  5.229.208.0/22,
  5.229.212.0/23,
  217.31.252.0/24,
  5.226.192.0/18,
  176.219.0.0/16 le 24,
  81.6.0.0/16 le 24,
  185.11.12.0/22 le 24,
  217.31.254.0/24,
  176.219.176.0/20
end-set
!
prefix-set Accept-Route_akamai
  2.17.136.0/22,
  23.14.112.0/20,
  23.58.222.0/23,
  95.101.14.0/23,
  104.66.64.0/19,
  23.7.192.0/20
end-set
!
prefix-set CloudFlare-Prefixes
  1.0.0.0/24,
  1.1.1.0/24,
  23.227.63.0/24,
  64.68.192.0/24,
  66.235.200.0/24,
  104.16.0.0/12,
  104.16.0.0/20,
  104.16.16.0/20,
  104.16.32.0/20,
  104.16.48.0/20,
  104.16.64.0/20,
  104.16.80.0/20,
  104.16.96.0/20,
  104.16.112.0/20,
  104.16.128.0/20,
  104.16.144.0/20,
  104.16.160.0/20,
  104.16.176.0/20,
  104.16.192.0/20,
  104.16.208.0/20,
  104.16.224.0/20,
  104.16.240.0/20,
  104.17.0.0/20,
  104.17.16.0/20,
  104.17.32.0/20,
  104.17.48.0/20,
  104.17.64.0/20,
  104.17.80.0/20,
  104.17.96.0/20,
  104.17.112.0/20,
  104.17.128.0/20,
  104.17.144.0/20,
  104.17.160.0/20,
  104.17.176.0/20,
  104.17.192.0/20,
  104.17.208.0/20,
  104.17.224.0/20,
  104.17.240.0/20,
  104.18.0.0/20,
  104.18.16.0/20,
  104.18.32.0/20,
  104.18.48.0/20,
  104.18.64.0/20,
  104.18.80.0/20,
  104.18.96.0/20,
  104.18.112.0/20,
  104.18.128.0/20,
  104.18.144.0/20,
  104.18.160.0/20,
  104.18.176.0/20,
  104.18.192.0/20,
  104.18.208.0/20,
  104.18.224.0/20,
  104.18.240.0/20,
  104.19.0.0/20,
  104.19.16.0/20,
  104.19.32.0/20,
  104.19.48.0/20,
  104.19.64.0/20,
  104.19.80.0/20,
  104.19.96.0/20,
  104.19.112.0/20,
  104.19.128.0/20,
  104.19.144.0/20,
  104.19.160.0/20,
  104.19.176.0/20,
  104.19.192.0/20,
  104.19.208.0/20,
  104.19.224.0/20,
  104.19.240.0/20,
  104.20.0.0/20,
  104.20.16.0/20,
  104.20.32.0/20,
  104.20.48.0/20,
  104.20.64.0/20,
  104.20.80.0/20,
  104.20.96.0/20,
  104.20.112.0/20,
  104.20.128.0/20,
  104.20.144.0/20,
  104.20.160.0/20,
  104.20.176.0/20,
  104.20.192.0/20,
  104.20.208.0/20,
  104.20.224.0/20,
  104.20.240.0/20,
  104.22.0.0/20,
  104.23.96.0/20,
  104.23.112.0/20,
  104.23.128.0/20,
  104.23.192.0/20,
  104.23.240.0/22,
  104.24.0.0/20,
  104.24.16.0/20,
  104.24.32.0/20,
  104.24.48.0/20,
  104.24.64.0/20,
  104.24.80.0/20,
  104.24.96.0/20,
  104.24.112.0/20,
  104.24.128.0/20,
  104.24.144.0/20,
  104.24.160.0/20,
  104.24.176.0/20,
  104.24.192.0/20,
  104.24.208.0/20,
  104.24.224.0/20,
  104.24.240.0/20,
  104.25.0.0/20,
  104.25.16.0/20,
  104.25.32.0/20,
  104.25.48.0/20,
  104.25.64.0/20,
  104.25.80.0/20,
  104.25.96.0/20,
  104.25.112.0/20,
  104.25.128.0/20,
  104.25.144.0/20,
  104.25.160.0/20,
  104.25.176.0/20,
  104.25.192.0/20,
  104.25.208.0/20,
  104.25.224.0/20,
  104.25.240.0/20,
  104.26.0.0/20,
  104.27.0.0/20,
  104.27.16.0/20,
  104.27.32.0/20,
  104.27.48.0/20,
  104.27.64.0/20,
  104.27.80.0/20,
  104.27.96.0/20,
  104.27.112.0/20,
  104.27.128.0/20,
  104.27.144.0/20,
  104.27.160.0/20,
  104.27.176.0/20,
  104.27.192.0/20,
  104.27.208.0/20,
  104.27.240.0/22,
  104.28.0.0/20,
  104.28.16.0/20,
  104.28.32.0/20,
  104.28.48.0/20,
  104.28.64.0/20,
  104.28.80.0/20,
  104.28.96.0/20,
  104.28.112.0/20,
  104.28.128.0/20,
  104.28.144.0/20,
  104.28.160.0/20,
  104.28.176.0/20,
  104.28.192.0/20,
  104.28.208.0/20,
  104.28.224.0/20,
  104.28.240.0/20,
  104.31.0.0/20,
  104.31.16.0/20,
  104.31.64.0/20,
  104.31.80.0/20,
  104.31.112.0/22,
  104.31.128.0/20,
  104.31.144.0/20,
  104.31.160.0/20,
  104.31.176.0/20,
  104.31.192.0/20,
  104.31.208.0/20,
  104.31.224.0/20,
  104.31.240.0/20,
  141.101.112.0/20,
  141.101.112.0/23,
  141.101.114.0/23,
  141.101.120.0/22,
  162.159.0.0/20,
  162.159.0.0/24,
  162.159.1.0/24,
  162.159.2.0/24,
  162.159.3.0/24,
  162.159.4.0/24,
  162.159.5.0/24,
  162.159.6.0/24,
  162.159.7.0/24,
  162.159.8.0/24,
  162.159.9.0/24,
  162.159.10.0/24,
  162.159.11.0/24,
  162.159.12.0/24,
  162.159.13.0/24,
  162.159.14.0/24,
  162.159.15.0/24,
  162.159.16.0/20,
  162.159.16.0/24,
  162.159.17.0/24,
  162.159.18.0/24,
  162.159.19.0/24,
  162.159.20.0/24,
  162.159.21.0/24,
  162.159.22.0/24,
  162.159.23.0/24,
  162.159.24.0/24,
  162.159.25.0/24,
  162.159.26.0/24,
  162.159.27.0/24,
  162.159.28.0/24,
  162.159.29.0/24,
  162.159.30.0/24,
  162.159.31.0/24,
  162.159.32.0/23,
  162.159.34.0/23,
  162.159.36.0/24,
  162.159.40.0/23,
  162.159.42.0/23,
  162.159.46.0/24,
  162.159.128.0/17,
  162.159.128.0/19,
  162.159.132.0/24,
  162.159.208.0/22,
  162.159.212.0/22,
  162.159.216.0/21,
  162.159.224.0/20,
  162.251.82.0/24,
  172.64.0.0/16,
  172.64.16.0/20,
  172.64.48.0/20,
  172.64.64.0/20,
  172.65.0.0/20,
  172.65.16.0/20,
  172.65.32.0/20,
  172.65.48.0/20,
  172.65.64.0/20,
  172.65.80.0/20,
  172.65.96.0/20,
  172.65.112.0/20,
  172.65.128.0/20,
  172.65.144.0/20,
  172.65.160.0/20,
  172.65.176.0/20,
  172.65.192.0/20,
  172.65.208.0/20,
  172.65.224.0/20,
  172.65.240.0/20,
  172.69.116.0/22,
  173.245.58.0/24,
  173.245.59.0/24,
  190.93.240.0/20,
  190.93.244.0/22,
  192.5.5.0/24,
  192.203.230.0/24,
  198.41.208.0/23,
  198.41.212.0/24,
  198.41.214.0/23,
  198.41.220.0/23,
  198.41.222.0/24,
  198.41.223.0/24,
  199.21.96.0/22,
  172.67.208.0/20,
  104.26.0.0/20,
  104.22.64.0/20,
  172.67.208.0/20,
  172.67.64.0/20
end-set
!
prefix-set FACEBOOK_TESTSUBNET
  149.0.77.0/24
end-set
!
prefix-set Google_DNS_Prefixes
  8.8.8.0/24
end-set
!
prefix-set MultiHop_No_NextHop
  5.253.172.0/24,
  20.20.20.0/29,
  31.145.51.0/24,
  31.145.55.88/30,
  31.145.95.16/30,
  31.145.106.128/25,
  31.145.125.112/28,
  31.145.127.168/29,
  31.145.174.192/30,
  31.145.177.132/30,
  31.145.192.148/30,
  31.210.62.0/23,
  37.152.72.0/24,
  37.152.73.0/24,
  37.152.74.0/24,
  37.152.75.0/24,
  37.152.76.0/24,
  45.10.72.0/24,
  45.10.73.0/24,
  45.10.74.0/24,
  45.10.75.0/24,
  45.130.12.0/24,
  45.130.13.0/24,
  45.130.14.0/24,
  45.151.248.0/24,
  45.151.249.0/24,
  45.151.251.0/24,
  46.221.9.132/30,
  46.221.19.136/30,
  46.221.39.176/29,
  46.221.40.188/30,
  46.221.57.152/30,
  46.234.2.32/30,
  51.163.64.0/24,
  51.163.66.0/24,
  77.223.128.0/20,
  77.223.132.0/24,
  77.223.135.0/24,
  77.223.136.0/24,
  77.223.137.0/24,
  77.223.148.0/23,
  77.223.152.0/24,
  77.223.153.0/24,
  77.223.154.0/24,
  77.223.158.0/24,
  78.40.224.0/21,
  78.135.112.0/24,
  78.142.208.0/24,
  78.142.211.0/24,
  79.171.16.0/24,
  79.171.17.0/24,
  79.171.18.0/24,
  79.171.19.0/24,
  79.171.20.0/24,
  79.171.21.0/24,
  81.8.19.216/30,
  81.8.19.220/30,
  85.95.224.0/24,
  85.95.225.0/24,
  85.95.226.0/24,
  85.95.228.0/24,
  85.95.229.0/24,
  85.95.230.0/24,
  85.95.231.0/24,
  85.95.232.0/24,
  85.95.233.0/24,
  85.95.234.0/24,
  85.95.235.0/24,
  85.95.236.0/24,
  85.95.245.0/24,
  85.95.248.0/24,
  85.95.249.0/24,
  85.95.251.0/24,
  85.95.252.0/24,
  85.95.253.0/24,
  85.95.254.0/24,
  85.95.255.0/24,
  91.151.82.0/24,
  91.151.83.0/24,
  91.151.84.0/24,
  91.151.85.0/24,
  91.151.86.0/24,
  91.151.87.0/24,
  91.151.90.0/24,
  91.151.91.0/24,
  91.151.92.0/24,
  91.191.160.0/21,
  91.191.168.0/21,
  91.191.175.0/24,
  92.42.32.0/24,
  92.42.33.0/24,
  92.42.34.0/24,
  92.42.35.0/24,
  92.42.36.0/24,
  92.42.37.0/24,
  92.42.38.0/24,
  92.42.39.0/24,
  92.45.72.0/24,
  93.186.114.0/24,
  93.186.118.0/24,
  93.186.119.0/24,
  93.186.122.0/24,
  93.187.200.0/21,
  95.214.72.0/22,
  95.214.96.0/22,
  141.98.116.0/24,
  141.98.117.0/24,
  141.98.118.0/24,
  141.98.119.0/24,
  176.53.4.0/24,
  176.53.5.0/24,
  176.53.6.0/24,
  176.53.7.0/24,
  178.18.197.0/24,
  178.18.204.0/24,
  178.211.60.0/24,
  178.211.61.0/24,
  178.250.88.0/24,
  178.250.90.0/24,
  178.250.91.0/24,
  178.250.92.0/24,
  178.250.93.0/24,
  178.250.94.0/24,
  178.250.95.0/24,
  185.21.4.0/24,
  185.21.5.0/24,
  185.46.52.0/24,
  185.46.53.0/24,
  185.46.54.0/24,
  185.46.55.0/24,
  185.49.130.0/24,
  185.49.131.0/24,
  185.59.44.0/24,
  185.59.45.0/24,
  185.59.46.0/24,
  185.59.47.0/24,
  185.80.72.0/22,
  185.85.204.0/24,
  185.85.205.0/24,
  185.85.206.0/24,
  185.85.207.0/24,
  185.115.42.0/24,
  185.115.43.0/24,
  185.131.208.0/22,
  185.136.84.0/24,
  185.136.85.0/24,
  185.136.86.0/24,
  185.136.87.0/24,
  185.148.84.0/22,
  185.157.205.0/24,
  185.181.208.0/24,
  185.181.209.0/24,
  185.181.210.0/24,
  185.181.211.0/24,
  185.185.233.0/24,
  185.194.172.0/24,
  185.194.173.0/24,
  185.194.174.0/24,
  185.194.175.0/24,
  185.219.132.0/24,
  185.219.133.0/24,
  185.219.134.0/24,
  185.219.135.0/24,
  185.229.12.0/24,
  185.229.13.0/24,
  185.229.14.0/24,
  185.229.15.0/24,
  185.238.28.0/24,
  185.238.29.0/24,
  185.241.100.0/24,
  185.241.101.0/24,
  185.241.102.0/24,
  185.241.103.0/24,
  185.250.193.0/24,
  185.250.195.0/24,
  188.124.0.0/24,
  188.124.2.0/24,
  188.124.3.0/24,
  188.124.4.0/24,
  188.124.5.0/24,
  188.124.6.0/24,
  188.124.7.0/24,
  188.124.8.0/24,
  188.124.10.0/24,
  188.124.11.0/24,
  188.124.17.0/24,
  188.124.18.0/24,
  188.124.20.0/24,
  188.125.168.0/24,
  193.254.228.0/23,
  194.26.108.0/24,
  194.26.109.0/24,
  194.26.114.0/24,
  194.26.115.0/24,
  194.156.236.0/24,
  194.156.237.0/24,
  194.156.238.0/24,
  194.156.239.0/24,
  195.155.147.0/24,
  195.244.32.0/19,
  195.244.32.0/24,
  195.244.33.0/24,
  195.244.34.0/24,
  195.244.35.0/24,
  195.244.36.0/24,
  195.244.37.0/24,
  195.244.38.0/24,
  195.244.39.0/24,
  195.244.44.0/24,
  195.244.55.0/24,
  195.244.57.0/24,
  195.244.59.0/24,
  195.244.60.0/24,
  195.244.63.0/24,
  212.15.2.144/29,
  212.68.47.0/24,
  212.252.24.0/24,
  212.252.25.0/24,
  212.252.26.0/24,
  212.252.27.0/24,
  212.252.45.0/24,
  212.252.46.0/24,
  213.142.129.0/24,
  213.142.130.0/24,
  213.142.131.0/24,
  213.238.168.0/24,
  213.238.169.0/24,
  46.234.15.56/29,
  31.145.26.200/30
end-set
!
prefix-set NAT44_VF_BLOCKS_128
  176.219.128.0/22,
  176.219.132.0/22,
  176.219.136.0/22,
  176.219.140.0/22
end-set
!
prefix-set NAT44_VF_BLOCKS_144
  176.219.144.0/22,
  176.219.148.0/22,
  176.219.152.0/22,
  176.219.156.0/22
end-set
!
prefix-set NAT44_VF_BLOCKS_160
  176.219.160.0/22,
  176.219.164.0/22,
  176.219.168.0/22,
  176.219.172.0/22
end-set
!
prefix-set NAT44_VF_BLOCKS_176
  176.219.176.0/22,
  176.219.180.0/22,
  176.219.184.0/22,
  176.219.188.0/22
end-set
!
prefix-set NAT44_VF_BLOCKS_192
  176.219.192.0/22,
  176.219.196.0/22,
  176.219.200.0/22,
  176.219.204.0/22,
  176.219.208.0/22,
  176.219.212.0/22,
  176.219.220.0/22
end-set
!
prefix-set VFNET-INTERNAL-IPv6
  2a01:718::/32,
  2001:930::/32,
  2a03:c00::/32
end-set
!
prefix-set Accept-Route_Turknet
  31.223.0.0/24,
  31.223.1.0/24,
  31.223.2.0/24,
  31.223.3.0/24,
  31.223.4.0/24,
  31.223.5.0/24,
  31.223.6.0/24,
  31.223.7.0/24,
  31.223.32.0/21,
  31.223.48.0/23,
  31.223.50.0/23,
  31.223.72.0/24,
  31.223.94.0/24,
  31.223.95.0/24,
  31.223.98.0/23,
  31.223.102.0/24,
  31.223.104.0/23,
  31.223.115.0/24,
  31.223.124.0/22,
  95.70.218.0/24,
  188.119.9.0/24,
  31.223.81.0/24,
  31.223.82.0/24,
  31.223.83.0/24,
  31.223.88.0/24,
  31.223.92.0/24,
  159.146.14.0/24,
  159.146.16.0/24,
  159.146.19.0/24,
  159.146.20.0/24,
  95.70.216.0/24,
  159.146.112.0/22,
  95.70.199.0/24,
  159.146.116.0/23,
  159.146.118.0/24,
  95.70.210.0/24,
  95.70.138.0/24,
  159.146.64.0/24,
  159.146.22.0/24,
  91.198.124.0/24,
  91.216.119.0/24,
